	504	168	2	0.556400	2.095239	17.695239	5.265894
	505	169	1	-1.112800	0.000000	12.480000	7.800000
	506	169	2	0.556400	-0.535239	11.944761	8.385894
	507	169	2	0.556400	0.535239	13.015239	8.385894
	508	170	1	-1.112800	0.000000	15.600000	9.360000
	509	170	2	0.556400	-0.535239	15.064761	9.945894
	510	170	2	0.556400	0.535239	16.135239	9.945894
	511	171	1	-1.112800	3.120000	12.480000	9.360000
	512	171	2	0.556400	2.584761	11.944761	9.945894
	513	171	2	0.556400	3.655239	13.015239	9.945894
	514	172	1	-1.112800	3.120000	15.600000	7.800000
	515	172	2	0.556400	2.584761	15.064761	8.385894
	516	172	2	0.556400	3.655239	16.135239	8.385894
	517	173	1	-1.112800	4.680000	14.040000	10.920000
	518	173	2	0.556400	4.144761	13.504761	11.505894
	519	173	2	0.556400	5.215239	14.575239	11.505894
	520	174	1	-1.112800	4.680000	17.160000	7.800000
	521	174	2	0.556400	4.144761	16.624761	8.385894
	522	174	2	0.556400	5.215239	17.695239	8.385894
	523	175	1	-1.112800	1.560000	14.040000	7.800000
	524	175	2	0.556400	1.024761	13.504761	8.385894
	525	175	2	0.556400	2.095239	14.575239	8.385894
	526	176	1	-1.112800	1.560000	17.160000	10.920000
	527	176	2	0.556400	1.024761	16.624761	11.505894
	528	176	2	0.556400	2.095239	17.695239	11.505894
	529	177	1	-1.112800	0.000000	12.480000	14.040000
	530	177	2	0.556400	-0.535239	11.944761	14.625894
	531	177	2	0.556400	0.535239	13.015239	14.625894
	532	178	1	-1.112800	0.000000	15.600000	15.600000
	533	178	2	0.556400	-0.535239	15.064761	16.185894
	534	178	2	0.556400	0.535239	16.135239	16.185894
	535	179	1	-1.112800	3.120000	12.480000	15.600000
	536	179	2	0.556400	2.584761	11.944761	16.185894
	537	179	2	0.556400	3.655239	13.015239	16.185894
	538	180	1	-1.112800	3.120000	15.600000	14.040000
	539	180	2	0.556400	2.584761	15.064761	14.625894
	540	180	2	0.556400	3.655239	16.135239	14.625894
	541	181	1	-1.112800	4.680000	14.040000	17.160000
	542	181	2	0.556400	4.144761	13.504761	17.745894
	543	181	2	0.556400	5.215239	14.575239	17.745894
	544	182	1	-1.112800	4.680000	17.160000	14.040000
	545	182	2	0.556400	4.144761	16.624761	14.625894
	546	182	2	0.556400	5.215239	17.695239	14.625894
	547	183	1	-1.112800	1.560000	14.040000	14.040000
	548	183	2	0.556400	1.024761	13.504761	14.625894
	549	183	2	0.556400	2.095239	14.575239	14.625894
	550	184	1	-1.112800	1.560000	17.160000	17.160000
	551	184	2	0.556400	1.024761	16.624761	17.745894
	552	184	2	0.556400	2.095239	17.695239	17.745894
	553	185	1	-1.112800	0.000000	12.480000	20.280000
	554	185	2	0.556400	-0.535239	11.944761	20.865894
	555	185	2	0.556400	0.535239	13.015239	20.865894
	556	186	1	-1.112800	0.000000	15.600000	21.840000
	557	186	2	0.556400	-0.535239	15.064761	22.425894
	558	186	2	0.556400	0.535239	16.135239	22.425894
	559	187	1	-1.112800	3.120000	12.480000	21.840000
	560	187	2	0.556400	2.584761	11.944761	22.425894
	561	187	2	0.556400	3.655239	13.015239	22.425894
	562	188	1	-1.112800	3.120000	15.600000	20.280000
	563	188	2	0.556400	2.584761	15.064761	20.865894
	564	188	2	0.556400	3.655239	16.135239	20.865894
	565	189	1	-1.112800	4.680000	14.040000	23.400000
	566	189	2	0.556400	4.144761	13.504761	23.985894
	567	189	2	0.556400	5.215239	14.575239	23.985894
	568	190	1	-1.112800	4.680000	17.160000	20.280000
	569	190	2	0.556400	4.144761	16.624761	20.865894
	570	190	2	0.556400	5.215239	17.695239	20.865894
	571	191	1	-1.112800	1.560000	14.040000	20.280000
	572	191	2	0.556400	1.024761	13.504761	20.865894
	573	191	2	0.556400	2.095239	14.575239	20.865894
	574	192	1	-1.112800	1.560000	17.160000	23.400000
	575	192	2	0.556400	1.024761	16.624761	23.985894
	576	192	2	0.556400	2.095239	17.695239	23.985894
	577	193	1	-1.112800	0.000000	12.480000	26.520000
	578	193	2	0.556400	-0.535239	11.944761	27.105894
	579	193	2	0.556400	0.535239	13.015239	27.105894
	580	194	1	-1.112800	0.000000	15.600000	28.080000
	581	194	2	0.556400	-0.535239	15.064761	28.665894
	582	194	2	0.556400	0.535239	16.135239	28.665894
	583	195	1	-1.112800	3.120000	12.480000	28.080000
	584	195	2	0.556400	2.584761	11.944761	28.665894
	585	195	2	0.556400	3.655239	13.015239	28.665894
	586	196	1	-1.112800	3.120000	15.600000	26.520000
	587	196	2	0.556400	2.584761	15.064761	27.105894
	588	196	2	0.556400	3.655239	16.135239	27.105894
	589	197	1	-1.112800	4.680000	14.040000	29.640000
	590	197	2	0.556400	4.144761	13.504761	30.225894
	591	197	2	0.556400	5.215239	14.575239	30.225894
	592	198	1	-1.112800	4.680000	17.160000	26.520000
	593	198	2	0.556400	4.144761	16.624761	27.105894
	594	198	2	0.556400	5.215239	17.695239	27.105894
	595	199	1	-1.112800	1.560000	14.040000	26.520000
	596	199	2	0.556400	1.024761	13.504761	27.105894
	597	199	2	0.556400	2.095239	14.575239	27.105894
	598	200	1	-1.112800	1.560000	17.160000	29.640000
	599	200	2	0.556400	1.024761	16.624761	30.225894
	600	200	2	0.556400	2.095239	17.695239	30.225894
	601	201	1	-1.112800	0.000000	12.480000	32.760000
	602	201	2	0.556400	-0.535239	11.944761	33.345894
	603	201	2	0.556400	0.535239	13.015239	33.345894
	604	202	1	-1.112800	0.000000	15.600000	34.320000
	605	202	2	0.556400	-0.535239	15.064761	34.905894
	606	202	2	0.556400	0.535239	16.135239	34.905894
	607	203	1	-1.112800	3.120000	12.480000	34.320000
	608	203	2	0.556400	2.584761	11.944761	34.905894
	609	203	2	0.556400	3.655239	13.015239	34.905894
	610	204	1	-1.112800	3.120000	15.600000	32.760000
	611	204	2	0.556400	2.584761	15.064761	33.345894
	612	204	2	0.556400	3.655239	16.135239	33.345894
	613	205	1	-1.112800	4.680000	14.040000	35.880000
	614	205	2	0.556400	4.144761	13.504761	36.465894
	615	205	2	0.556400	5.215239	14.575239	36.465894
	616	206	1	-1.112800	4.680000	17.160000	32.760000
	617	206	2	0.556400	4.144761	16.624761	33.345894
	618	206	2	0.556400	5.215239	17.695239	33.345894
	619	207	1	-1.112800	1.560000	14.040000	32.760000
	620	207	2	0.556400	1.024761	13.504761	33.345894
	621	207	2	0.556400	2.095239	14.575239	33.345894
	622	208	1	-1.112800	1.560000	17.160000	35.880000
	623	208	2	0.556400	1.024761	16.624761	36.465894
	624	208	2	0.556400	2.095239	17.695239	36.465894
	625	209	1	-1.112800	0.000000	12.480000	39.000000
	626	209	2	0.556400	-0.535239	11.944761	39.585894
	627	209	2	0.556400	0.535239	13.015239	39.585894
	628	210	1	-1.112800	0.000000	15.600000	40.560000
	629	210	2	0.556400	-0.535239	15.064761	41.145894
	630	210	2	0.556400	0.535239	16.135239	41.145894
	631	211	1	-1.112800	3.120000	12.480000	40.560000
	632	211	2	0.556400	2.584761	11.944761	41.145894
	633	211	2	0.556400	3.655239	13.015239	41.145894
	634	212	1	-1.112800	3.120000	15.600000	39.000000
	635	212	2	0.556400	2.584761	15.064761	39.585894
	636	212	2	0.556400	3.655239	16.135239	39.585894
	637	213	1	-1.112800	4.680000	14.040000	42.120000
	638	213	2	0.556400	4.144761	13.504761	42.705894
	639	213	2	0.556400	5.215239	14.575239	42.705894
	640	214	1	-1.112800	4.680000	17.160000	39.000000
	641	214	2	0.556400	4.144761	16.624761	39.585894
	642	214	2	0.556400	5.215239	17.695239	39.585894
	643	215	1	-1.112800	1.560000	14.040000	39.000000
	644	215	2	0.556400	1.024761	13.504761	39.585894
	645	215	2	0.556400	2.095239	14.575239	39.585894
	646	216	1	-1.112800	1.560000	17.160000	42.120000
	647	216	2	0.556400	1.024761	16.624761	42.705894
	648	216	2	0.556400	2.095239	17.695239	42.705894
	649	217	1	-1.112800	0.000000	12.480000	45.240000
	650	217	2	0.556400	-0.535239	11.944761	45.825894
	651	217	2	0.556400	0.535239	13.015239	45.825894
	652	218	1	-1.112800	0.000000	15.600000	46.800000
	653	218	2	0.556400	-0.535239	15.064761	47.385894
	654	218	2	0.556400	0.535239	16.135239	47.385894
	655	219	1	-1.112800	3.120000	12.480000	46.800000
	656	219	2	0.556400	2.584761	11.944761	47.385894
	657	219	2	0.556400	3.655239	13.015239	47.385894
	658	220	1	-1.112800	3.120000	15.600000	45.240000
	659	220	2	0.556400	2.584761	15.064761	45.825894
	660	220	2	0.556400	3.655239	16.135239	45.825894
	661	221	1	-1.112800	4.680000	14.040000	48.360000
	662	221	2	0.556400	4.144761	13.504761	48.945894
	663	221	2	0.556400	5.215239	14.575239	48.945894
	664	222	1	-1.112800	4.680000	17.160000	45.240000
	665	222	2	0.556400	4.144761	16.624761	45.825894
	666	222	2	0.556400	5.215239	17.695239	45.825894
	667	223	1	-1.112800	1.560000	14.040000	45.240000
	668	223	2	0.556400	1.024761	13.504761	45.825894
	669	223	2	0.556400	2.095239	14.575239	45.825894
	670	224	1	-1.112800	1.560000	17.160000	48.360000
	671	224	2	0.556400	1.024761	16.624761	48.945894
	672	224	2	0.556400	2.095239	17.695239	48.945894
	673	225	1	-1.112800	0.000000	12.480000	51.480000
	674	225	2	0.556400	-0.535239	11.944761	52.065894
	675	225	2	0.556400	0.535239	13.015239	52.065894
	676	226	1	-1.112800	0.000000	15.600000	53.040000
	677	226	2	0.556400	-0.535239	15.064761	53.625894
	678	226	2	0.556400	0.535239	16.135239	53.625894
	679	227	1	-1.112800	3.120000	12.480000	53.040000
	680	227	2	0.556400	2.584761	11.944761	53.625894
	681	227	2	0.556400	3.655239	13.015239	53.625894
	682	228	1	-1.112800	3.120000	15.600000	51.480000
	683	228	2	0.556400	2.584761	15.064761	52.065894
	684	228	2	0.556400	3.655239	16.135239	52.065894
	685	229	1	-1.112800	4.680000	14.040000	54.600000
	686	229	2	0.556400	4.144761	13.504761	55.185894
	687	229	2	0.556400	5.215239	14.575239	55.185894
	688	230	1	-1.112800	4.680000	17.160000	51.480000
	689	230	2	0.556400	4.144761	16.624761	52.065894
	690	230	2	0.556400	5.215239	17.695239	52.065894
	691	231	1	-1.112800	1.560000	14.040000	51.480000
	692	231	2	0.556400	1.024761	13.504761	52.065894
	693	231	2	0.556400	2.095239	14.575239	52.065894
	694	232	1	-1.112800	1.560000	17.160000	54.600000
	695	232	2	0.556400	1.024761	16.624761	55.185894
	696	232	2	0.556400	2.095239	17.695239	55.185894
	697	233	1	-1.112800	0.000000	12.480000	57.720000
	698	233	2	0.556400	-0.535239	11.944761	58.305894
	699	233	2	0.556400	0.535239	13.015239	58.305894
	700	234	1	-1.112800	0.000000	15.600000	59.280000
	701	234	2	0.556400	-0.535239	15.064761	59.865894
	702	234	2	0.556400	0.535239	16.135239	59.865894
	703	235	1	-1.112800	3.120000	12.480000	59.280000
	704	235	2	0.556400	2.584761	11.944761	59.865894
	705	235	2	0.556400	3.655239	13.015239	59.865894
	706	236	1	-1.112800	3.120000	15.600000	57.720000
	707	236	2	0.556400	2.584761	15.064761	58.305894
	708	236	2	0.556400	3.655239	16.135239	58.305894
	709	237	1	-1.112800	4.680000	14.040000	60.840000
	710	237	2	0.556400	4.144761	13.504761	61.425894
	711	237	2	0.556400	5.215239	14.575239	61.425894
	712	238	1	-1.112800	4.680000	17.160000	57.720000
	713	238	2	0.556400	4.144761	16.624761	58.305894
	714	238	2	0.556400	5.215239	17.695239	58.305894
	715	239	1	-1.112800	1.560000	14.040000	57.720000
	716	239	2	0.556400	1.024761	13.504761	58.305894
	717	239	2	0.556400	2.095239	14.575239	58.305894
	718	240	1	-1.112800	1.560000	17.160000	60.840000
	719	240	2	0.556400	1.024761	16.624761	61.425894
	720	240	2	0.556400	2.095239	17.695239	61.425894
	721	241	1	-1.112800	0.000000	18.720000	1.560000
	722	241	2	0.556400	-0.535239	18.184761	2.145894
	723	241	2	0.556400	0.535239	19.255239	2.145894
	724	242	1	-1.112800	0.000000	21.840000	3.120000
	725	242	2	0.556400	-0.535239	21.304761	3.705894
	726	242	2	0.556400	0.535239	22.375239	3.705894
	727	243	1	-1.112800	3.120000	18.720000	3.120000
	728	243	2	0.556400	2.584761	18.184761	3.705894
	729	243	2	0.556400	3.655239	19.255239	3.705894
	730	244	1	-1.112800	3.120000	21.840000	1.560000
	731	244	2	0.556400	2.584761	21.304761	2.145894
	732	244	2	0.556400	3.655239	22.375239	2.145894
	733	245	1	-1.112800	4.680000	20.280000	4.680000
	734	245	2	0.556400	4.144761	19.744761	5.265894
	735	245	2	0.556400	5.215239	20.815239	5.265894
	736	246	1	-1.112800	4.680000	23.400000	1.560000
	737	246	2	0.556400	4.144761	22.864761	2.145894
	738	246	2	0.556400	5.215239	23.935239	2.145894
	739	247	1	-1.112800	1.560000	20.280000	1.560000
	740	247	2	0.556400	1.024761	19.744761	2.145894
	741	247	2	0.556400	2.095239	20.815239	2.145894
	742	248	1	-1.112800	1.560000	23.400000	4.680000
	743	248	2	0.556400	1.024761	22.864761	5.265894
	744	248	2	0.556400	2.095239	23.935239	5.265894
	745	249	1	-1.112800	0.000000	18.720000	7.800000
	746	249	2	0.556400	-0.535239	18.184761	8.385894
	747	249	2	0.556400	0.535239	19.255239	8.385894
	748	250	1	-1.112800	0.000000	21.840000	9.360000
	749	250	2	0.556400	-0.535239	21.304761	9.945894
	750	250	2	0.556400	0.535239	22.375239	9.945894
	751	251	1	-1.112800	3.120000	18.720000	9.360000
	752	251	2	0.556400	2.584761	18.184761	9.945894
	753	251	2	0.556400	3.655239	19.255239	9.945894
	754	252	1	-1.112800	3.120000	21.840000	7.800000
	755	252	2	0.556400	2.584761	21.304761	8.385894
	756	252	2	0.556400	3.655239	22.375239	8.385894
	757	253	1	-1.112800	4.680000	20.280000	10.920000
	758	253	2	0.556400	4.144761	19.744761	11.505894
	759	253	2	0.556400	5.215239	20.815239	11.505894
	760	254	1	-1.112800	4.680000	23.400000	7.800000
	761	254	2	0.556400	4.144761	22.864761	8.385894
	762	254	2	0.556400	5.215239	23.935239	8.385894
	763	255	1	-1.112800	1.560000	20.280000	7.800000
	764	255	2	0.556400	1.024761	19.744761	8.385894
	765	255	2	0.556400	2.095239	20.815239	8.385894
	766	256	1	-1.112800	1.560000	23.400000	10.920000
	767	256	2	0.556400	1.024761	22.864761	11.505894
	768	256	2	0.556400	2.095239	23.935239	11.505894
	769	257	1	-1.112800	0.000000	18.720000	14.040000
	770	257	2	0.556400	-0.535239	18.184761	14.625894
	771	257	2	0.556400	0.535239	19.255239	14.625894
	772	258	1	-1.112800	0.000000	21.840000	15.600000
	773	258	2	0.556400	-0.535239	21.304761	16.185894
	774	258	2	0.556400	0.535239	22.375239	16.185894
	775	259	1	-1.112800	3.120000	18.720000	15.600000
	776	259	2	0.556400	2.584761	18.184761	16.185894
	777	259	2	0.556400	3.655239	19.255239	16.185894
	778	260	1	-1.112800	3.120000	21.840000	14.040000
	779	260	2	0.556400	2.584761	21.304761	14.625894
	780	260	2	0.556400	3.655239	22.375239	14.625894
	781	261	1	-1.112800	4.680000	20.280000	17.160000
	782	261	2	0.556400	4.144761	19.744761	17.745894
	783	261	2	0.556400	5.215239	20.815239	17.745894
	784	262	1	-1.112800	4.680000	23.400000	14.040000
	785	262	2	0.556400	4.144761	22.864761	14.625894
	786	262	2	0.556400	5.215239	23.935239	14.625894
	787	263	1	-1.112800	1.560000	20.280000	14.040000
	788	263	2	0.556400	1.024761	19.744761	14.625894
	789	263	2	0.556400	2.095239	20.815239	14.625894
	790	264	1	-1.112800	1.560000	23.400000	17.160000
	791	264	2	0.556400	1.024761	22.864761	17.745894
	792	264	2	0.556400	2.095239	23.935239	17.745894
	793	265	1	-1.112800	0.000000	18.720000	20.280000
	794	265	2	0.556400	-0.535239	18.184761	20.865894
	795	265	2	0.556400	0.535239	19.255239	20.865894
	796	266	1	-1.112800	0.000000	21.840000	21.840000
	797	266	2	0.556400	-0.535239	21.304761	22.425894
	798	266	2	0.556400	0.535239	22.375239	22.425894
	799	267	1	-1.112800	3.120000	18.720000	21.840000
	800	267	2	0.556400	2.584761	18.184761	22.425894
	801	267	2	0.556400	3.655239	19.255239	22.425894
	802	268	1	-1.112800	3.120000	21.840000	20.280000
	803	268	2	0.556400	2.584761	21.304761	20.865894
	804	268	2	0.556400	3.655239	22.375239	20.865894
	805	269	1	-1.112800	4.680000	20.280000	23.400000
	806	269	2	0.556400	4.144761	19.744761	23.985894
	807	269	2	0.556400	5.215239	20.815239	23.985894
	808	270	1	-1.112800	4.680000	23.400000	20.280000
	809	270	2	0.556400	4.144761	22.864761	20.865894
	810	270	2	0.556400	5.215239	23.935239	20.865894
	811	271	1	-1.112800	1.560000	20.280000	20.280000
	812	271	2	0.556400	1.024761	19.744761	20.865894
	813	271	2	0.556400	2.095239	20.815239	20.865894
	814	272	1	-1.112800	1.560000	23.400000	23.400000
	815	272	2	0.556400	1.024761	22.864761	23.985894
	816	272	2	0.556400	2.095239	23.935239	23.985894
	817	273	1	-1.112800	0.000000	18.720000	26.520000
	818	273	2	0.556400	-0.535239	18.184761	27.105894
	819	273	2	0.556400	0.535239	19.255239	27.105894
	820	274	1	-1.112800	0.000000	21.840000	28.080000
	821	274	2	0.556400	-0.535239	21.304761	28.665894
	822	274	2	0.556400	0.535239	22.375239	28.665894
	823	275	1	-1.112800	3.120000	18.720000	28.080000
	824	275	2	0.556400	2.584761	18.184761	28.665894
	825	275	2	0.556400	3.655239	19.255239	28.665894
	826	276	1	-1.112800	3.120000	21.840000	26.520000
	827	276	2	0.556400	2.584761	21.304761	27.105894
	828	276	2	0.556400	3.655239	22.375239	27.105894
	829	277	1	-1.112800	4.680000	20.280000	29.640000
	830	277	2	0.556400	4.144761	19.744761	30.225894
	831	277	2	0.556400	5.215239	20.815239	30.225894
	832	278	1	-1.112800	4.680000	23.400000	26.520000
	833	278	2	0.556400	4.144761	22.864761	27.105894
	834	278	2	0.556400	5.215239	23.935239	27.105894
	835	279	1	-1.112800	1.560000	20.280000	26.520000
	836	279	2	0.556400	1.024761	19.744761	27.105894
	837	279	2	0.556400	2.095239	20.815239	27.105894
	838	280	1	-1.112800	1.560000	23.400000	29.640000
	839	280	2	0.556400	1.024761	22.864761	30.225894
	840	280	2	0.556400	2.095239	23.935239	30.225894
	841	281	1	-1.112800	0.000000	18.720000	32.760000
	842	281	2	0.556400	-0.535239	18.184761	33.345894
	843	281	2	0.556400	0.535239	19.255239	33.345894
	844	282	1	-1.112800	0.000000	21.840000	34.320000
	845	282	2	0.556400	-0.535239	21.304761	34.905894
	846	282	2	0.556400	0.535239	22.375239	34.905894
	847	283	1	-1.112800	3.120000	18.720000	34.320000
	848	283	2	0.556400	2.584761	18.184761	34.905894
	849	283	2	0.556400	3.655239	19.255239	34.905894
	850	284	1	-1.112800	3.120000	21.840000	32.760000
	851	284	2	0.556400	2.584761	21.304761	33.345894
	852	284	2	0.556400	3.655239	22.375239	33.345894
	853	285	1	-1.112800	4.680000	20.280000	35.880000
	854	285	2	0.556400	4.144761	19.744761	36.465894
	855	285	2	0.556400	5.215239	20.815239	36.465894
	856	286	1	-1.112800	4.680000	23.400000	32.760000
	857	286	2	0.556400	4.144761	22.864761	33.345894
	858	286	2	0.556400	5.215239	23.935239	33.345894
	859	287	1	-1.112800	1.560000	20.280000	32.760000
	860	287	2	0.556400	1.024761	19.744761	33.345894
	861	287	2	0.556400	2.095239	20.815239	33.345894
	862	288	1	-1.112800	1.560000	23.400000	35.880000
	863	288	2	0.556400	1.024761	22.864761	36.465894
	864	288	2	0.556400	2.095239	23.935239	36.465894
	865	289	1	-1.112800	0.000000	18.720000	39.000000
	866	289	2	0.556400	-0.535239	18.184761	39.585894
	867	289	2	0.556400	0.535239	19.255239	39.585894
	868	290	1	-1.112800	0.000000	21.840000	40.560000
	869	290	2	0.556400	-0.535239	21.304761	41.145894
	870	290	2	0.556400	0.535239	22.375239	41.145894
	871	291	1	-1.112800	3.120000	18.720000	40.560000
	872	291	2	0.556400	2.584761	18.184761	41.145894
	873	291	2	0.556400	3.655239	19.255239	41.145894
	874	292	1	-1.112800	3.120000	21.840000	39.000000
	875	292	2	0.556400	2.584761	21.304761	39.585894
	876	292	2	0.556400	3.655239	22.375239	39.585894
	877	293	1	-1.112800	4.680000	20.280000	42.120000
	878	293	2	0.556400	4.144761	19.744761	42.705894
	879	293	2	0.556400	5.215239	20.815239	42.705894
	880	294	1	-1.112800	4.680000	23.400000	39.000000
	881	294	2	0.556400	4.144761	22.864761	39.585894
	882	294	2	0.556400	5.215239	23.935239	39.585894
	883	295	1	-1.112800	1.560000	20.280000	39.000000
	884	295	2	0.556400	1.024761	19.744761	39.585894
	885	295	2	0.556400	2.095239	20.815239	39.585894
	886	296	1	-1.112800	1.560000	23.400000	42.120000
	887	296	2	0.556400	1.024761	22.864761	42.705894
	888	296	2	0.556400	2.095239	23.935239	42.705894
	889	297	1	-1.112800	0.000000	18.720000	45.240000
	890	297	2	0.556400	-0.535239	18.184761	45.825894
	891	297	2	0.556400	0.535239	19.255239	45.825894
	892	298	1	-1.112800	0.000000	21.840000	46.800000
	893	298	2	0.556400	-0.535239	21.304761	47.385894
	894	298	2	0.556400	0.535239	22.375239	47.385894
	895	299	1	-1.112800	3.120000	18.720000	46.800000
	896	299	2	0.556400	2.584761	18.184761	47.385894
	897	299	2	0.556400	3.655239	19.255239	47.385894
	898	300	1	-1.112800	3.120000	21.840000	45.240000
	899	300	2	0.556400	2.584761	21.304761	45.825894
	900	300	2	0.556400	3.655239	22.375239	45.825894
	901	301	1	-1.112800	4.680000	20.280000	48.360000
	902	301	2	0.556400	4.144761	19.744761	48.945894
	903	301	2	0.556400	5.215239	20.815239	48.945894
	904	302	1	-1.112800	4.680000	23.400000	45.240000
	905	302	2	0.556400	4.144761	22.864761	45.825894
	906	302	2	0.556400	5.215239	23.935239	45.825894
	907	303	1	-1.112800	1.560000	20.280000	45.240000
	908	303	2	0.556400	1.024761	19.744761	45.825894
	909	303	2	0.556400	2.095239	20.815239	45.825894
	910	304	1	-1.112800	1.560000	23.400000	48.360000
	911	304	2	0.556400	1.024761	22.864761	48.945894
	912	304	2	0.556400	2.095239	23.935239	48.945894
	913	305	1	-1.112800	0.000000	18.720000	51.480000
	914	305	2	0.556400	-0.535239	18.184761	52.065894
	915	305	2	0.556400	0.535239	19.255239	52.065894
	916	306	1	-1.112800	0.000000	21.840000	53.040000
	917	306	2	0.556400	-0.535239	21.304761	53.625894
	918	306	2	0.556400	0.535239	22.375239	53.625894
	919	307	1	-1.112800	3.120000	18.720000	53.040000
	920	307	2	0.556400	2.584761	18.184761	53.625894
	921	307	2	0.556400	3.655239	19.255239	53.625894
	922	308	1	-1.112800	3.120000	21.840000	51.480000
	923	308	2	0.556400	2.584761	21.304761	52.065894
	924	308	2	0.556400	3.655239	22.375239	52.065894
	925	309	1	-1.112800	4.680000	20.280000	54.600000
	926	309	2	0.556400	4.144761	19.744761	55.185894
	927	309	2	0.556400	5.215239	20.815239	55.185894
	928	310	1	-1.112800	4.680000	23.400000	51.480000
	929	310	2	0.556400	4.144761	22.864761	52.065894
	930	310	2	0.556400	5.215239	23.935239	52.065894
	931	311	1	-1.112800	1.560000	20.280000	51.480000
